Tilda UID;Brand;SKU;Mark;Category;Title;Description;Text;Photo;Price;Quantity;Price Old;Editions;Modifications;External ID;Parent UID;Characteristics:ccal;Characteristics:prot;Characteristics:fat;Characteristics:carb;Weight;Length;Width;Height
7,35605E+11;;;;dishes;home-1-1;Омлет с сыром;Яйцо, молоко, сыр;https://static.tildacdn.com/tild3763-3739-4964-a263-623365363362/1.png;0;;;;;0ZxDufIbfLGKgnnSafi9;;;;;;200;0;0;0
6,65086E+11;;;;dishes;home-1-2;Овощной микс;Салат, перец, огурец, томат, редис;https://static.tildacdn.com/tild6166-6662-4563-a235-626638663864/Rectangle_27.png;0;;;;;nujgpnEJZRtNvrVX5SCO;;;;;;120;0;0;0
1,856E+11;;;;dishes;home-1-3;Чашушули с печеным картофелем;Свинина, томат, специи, перец, лук, картофель, сливочное масло;https://static.tildacdn.com/tild3430-6133-4834-a434-613133333463/Rectangle_28.png;0;;;;;3NLBcPb6JHCRGmFzmXL9;;;;;;280;0;0;0
6,39015E+11;;;;dishes;home-1-4;Куриный суп;Курица, картофель, морковь, макарошки;https://static.tildacdn.com/tild3432-6432-4566-a263-373537393837/Rectangle_31.png;0;;;;;5EVzgzYL8KISRB1pO7IB;;;;;;280;0;0;0
4,16377E+11;;;;dishes;home-1-5;Плов;Рис, морковь, лук, бедро куриное, специи, чеснок;https://static.tildacdn.com/tild3461-3761-4537-b561-316331616364/Rectangle_30.png;0;;;;;PMSAm7brnEI2bPlvO4XV;;;;;;280;0;0;0
5,52873E+11;;;;dishes;home-1-6;Фиш-боллс с кус-кус;"Филе трески, яйцо, специи, крабовое мясо, кус-кус, морковь, перец сладкий, зелень
масло сливочное.";https://static.tildacdn.com/tild3964-6533-4433-b430-616233333535/Rectangle_51.png;0;;;;;xMHnFTb7kiXscI14N74g;;;;;;0;0;0;0
3,29437E+11;;;;dishes;home-1-dessert;Чизкейк классический;Сыр творожный, пшеничная мука, вода, соль, лимонная кислота, сахар, патока, меланж, сливки;https://static.tildacdn.com/tild3666-3432-4331-b062-666639663866/Rectangle_11.png;0;;;;;Pmr8n1lHR8TDOa0B5tct;;;;;;50;0;0;0
9,35121E+11;;;;dishes;home-2-1;Запеканка творожная с вишневым вареньем;Творог, сметана, сахар, яйцо, вишня, мука;https://static.tildacdn.com/tild6633-3862-4364-a466-666563323738/Rectangle_10-1.png;0;;;;;v6ueDMmmJuZnrlcl4jjs;;;;;;230;0;0;0
9,7314E+11;;;;dishes;home-2-2;Селедка под шубой;Сельдь филе, картофель, яйцо, морковь, свекла, майонез;https://static.tildacdn.com/tild3533-3463-4764-a264-663636313937/Rectangle_27-1.png;0;;;;;pTIn8z4pko38zZdZBSjo;;;;;;120;0;0;0
5,89911E+11;;;;dishes;home-2-3;Фузилли с домашней котлетой и овощным конфитюром;Фузилли, говядина, свинина, лук, кабачок, морковь, специи;https://static.tildacdn.com/tild3832-3532-4032-a466-373438326264/Rectangle_28-1.png;0;;;;;pfIbb8PiTd1A1ZvNXtYB;;;;;;280;0;0;0
8,78648E+11;;;;dishes;home-2-4;Харчо;Говядина, рис, томат, соус ткемали;https://static.tildacdn.com/tild6234-3563-4135-b933-373830383339/Mask_Group.png;0;;;;;y8zrtYkP3Ba2kGkEOlKu;;;;;;280;0;0;0
8,24308E+11;;;;dishes;home-2-5;Чахохбили с гречей;Бедро куриное, томат, лук, морковь, специи, греча;https://static.tildacdn.com/tild3832-6536-4561-a561-316634616163/Rectangle_29.png;0;;;;;7reaIERfD45BvEZ1Xm3v;;;;;;280;0;0;0
2,34353E+11;;;;dishes;home-2-6;Лазанья;Говядина, свинина, сыр, томатная паста, специи, соус бешамель, тимьян, чеснок, паста;https://static.tildacdn.com/tild3334-6233-4538-b738-313363396666/Rectangle_45.png;0;;;;;3x8mzCUiiO43lbF0Vayg;;;;;;250;0;0;0
5,64202E+11;;;;dishes;home-2-dessert;Эклер шоколадный;Мука, яйцо, сахар, шоколад, заварной крем;https://static.tildacdn.com/tild3261-6263-4435-b133-343764306539/Rectangle_29-1.png;0;;;;;MBLfaH0cJhmMTLPCXcKK;;;;;;50;0;0;0
6,15891E+11;;;;dishes;home-3-1;Маффин с молоком;Молоко, мука, вода, масло сливочное, сахар, молоко, ванилин;https://static.tildacdn.com/tild6566-3464-4366-a335-643066343634/Rectangle_10-2.png;0;;;;;pIT8l1JgHAzKhJ4OmYEB;;;;;;280;0;0;0
6,34729E+11;;;;dishes;home-3-2;"Салат с соусом ""Ранч""";"Фасоль, яйцо, салат патисон, зеленый горошек, соус ""ранч""";https://static.tildacdn.com/tild3931-6163-4730-b837-393134633263/Rectangle_27-2.png;0;;;;;C8uiibu0yJAZ8UNbV369;;;;;;120;0;0;0
8,85283E+11;;;;dishes;home-3-3;Куриная отбивная с рисом;Филе куриное, томат, майонез, сыр, рис;https://static.tildacdn.com/tild3636-3362-4634-b330-653930373762/Rectangle_28-2.png;0;;;;;DkxhNfHHzcva5naLumar;;;;;;280;0;0;0
2,83605E+11;;;;dishes;home-3-4;Грибной суп;Грибы, картофель, морковь, перловая крупа;https://static.tildacdn.com/tild3737-6433-4636-b830-316232316163/Mask_Group-1.png;0;;;;;a6xMp2935ZkgfYOc1a53;;;;;;280;0;0;0
8,38269E+11;;;;dishes;home-3-5;Шницель куриный с булгуром;Филе куриное, сухари панировочные, булгур;https://static.tildacdn.com/tild3532-3930-4433-b263-316234323963/Rectangle_30-1.png;0;;;;;1BxRY0KtsXh3KYTP6sXi;;;;;;280;0;0;0
2,79859E+11;;;;dishes;home-3-6;Паприкаш с цветной капустой;Свиная вырезка, соус наполи, цветная капуста, соус песто , специи, зелень.;https://static.tildacdn.com/tild3733-6365-4264-a364-666465336236/Rectangle_46.png;0;;;;;koTEnfY8Rv1YZHoypOon;;;;;;0;0;0;0
7,67213E+11;;;;dishes;home-3-dessert;Чиз-кейк клубничный;Бисквит, ваниль, сливочный сыр, сливки, яйцо, клубника;https://static.tildacdn.com/tild3638-3164-4630-b432-653739366661/Rectangle_12.png;0;;;;;bebeMEZCtp0loN5zeN4U;;;;;;100;0;0;0
2,61838E+11;;;;dishes;home-4-1;Блинчики со сгущенкой;Мука, молоко, яйцо, сахар, сгущеное молоко;https://static.tildacdn.com/tild3636-3462-4262-b739-646664643736/Rectangle_10-3.png;0;;;;;oZz6JfDShRc6pOHMv8Vo;;;;;;170;0;0;0
9,675E+11;;;;dishes;home-4-2;Салат Цезарь;"Салат, томат, филе куриное, соус ""цезарь"", гренки";https://static.tildacdn.com/tild6664-6231-4636-b864-303665613765/Rectangle_27-3.png;0;;;;;fgzZsMxcyZRLSeLissUo;;;;;;120;0;0;0
7,29503E+11;;;;dishes;home-4-3;Картофельная лазанья с мясом;Картофель, яйцо, фарш мясной, кабачки, сливочный соус, сыр;https://static.tildacdn.com/tild6565-3539-4662-a532-643732313339/Rectangle_28-3.png;0;;;;;djeuGroKbbMA71MAvfgX;;;;;;250;0;0;0
7,24127E+11;;;;dishes;home-4-4;Солянка со сметаной;Огурец, лук, картофель, томат, курица, оливки, колбаски;https://static.tildacdn.com/tild3865-6632-4939-b935-623230366437/Mask_Group-2.png;0;;;;;YvJBn1poFjCAnvpb41Oz;;;;;;280;0;0;0
9,64431E+11;;;;dishes;home-4-5;Удон с курицей;"Пшеничная лапша, филе куриное, морковь, кунжут, перец, соус ""удон""";https://static.tildacdn.com/tild6164-3330-4663-a463-356236643364/Rectangle_29-1.png;0;;;;;uE4T4HtMacGAGhDcM5n2;;;;;;280;0;0;0
5,77087E+11;;;;dishes;home-4-6;Филе цыпленка BBQ с мексиканским гарниром;Филе цыпленка, свит чили, горошек зеленый, кукуруза, фасоль стручковая, прованские травы, соус барбекю.;https://static.tildacdn.com/tild3564-6131-4830-b862-363236376330/Rectangle_47.png;0;;;;;xdDePIk8mh4VB8CZFKgu;;;;;;0;0;0;0
7,72973E+11;;;;dishes;home-4-dessert;Пирог малиновый с миндалем;Малина, сахар, мука, масло, лимонный сок, яичный желток, миндальная мука, крахмал кукурузный;https://static.tildacdn.com/tild3566-6464-4635-b937-366432306634/Rectangle_13.png;0;;;;;iC6TLrRmk7EpXxNyZ5Rh;;;;;;60;0;0;0
1,66771E+11;;;;dishes;home-5-1;Чиабатта с ветчиной и сыром;Чиабатта, ветчина, сыр, салат, томат, соус;https://static.tildacdn.com/tild3665-3937-4930-b863-646334396566/Rectangle_10-4.png;0;;;;;ip34BTU1rrAfzKknTEiI;;;;;;280;0;0;0
8,6331E+11;;;;dishes;home-5-2;Салат Акапулько;Салат, томат, ветчина, макароны, перец, пряный соус;https://static.tildacdn.com/tild3237-3932-4531-a535-396162303632/Rectangle_27-4.png;0;;;;;Bdj75LfYIvkceVZSROs0;;;;;;120;0;0;0
3,85838E+11;;;;dishes;home-5-3;Тори чилли с рисом;"Филе куриное, соус ""свит чили"", лук порей, перец, рис";https://static.tildacdn.com/tild6538-3334-4431-a534-616664323835/Rectangle_28-4.png;0;;;;;sIPmZrfLrMA9A0bO2moL;;;;;;280;0;0;0
4,39168E+11;;;;dishes;home-5-4;Борщ со сметаной;Свекла, картофель, капуста, морковь, курица, томат, сметана;https://static.tildacdn.com/tild6530-3238-4462-a330-373234613837/Mask_Group-3.png;0;;;;;eOGkhplLidXudpukyvhD;;;;;;280;0;0;0
4,94104E+11;;;;dishes;home-5-5;Бифштекс с яйцом макароны;Макароны, фарш из говядины, яйцо;https://static.tildacdn.com/tild6139-3137-4236-a636-343133323264/Rectangle_29-2.png;0;;;;;sOuOlEDPFaYdEFxp09Vp;;;;;;280;0;0;0
9,78718E+11;;;;dishes;home-5-6;Вырезка по китайски с молодыми овощами;Брокколи, цветная капуста, кукуруза, морковь, свинина, соус “Джеки-Чан”, кунжут, зелень;https://static.tildacdn.com/tild6636-3834-4538-b630-373137653362/Rectangle_48.png;0;;;;;B3lKJpoePmcV1RNXpZFu;;;;;;0;0;0;0
5,86711E+11;;;;dishes;home-5-dessert;Медовик;"Мука, молоко, сахар, сгущенка, меланж, вода, масло, мед, соль, сироп ""крем-брюле""";https://static.tildacdn.com/tild3730-6434-4230-b939-313632373634/Rectangle_14.png;0;;;;;9HFzOeoi1RyKzxATiI0g;;;;;;80;0;0;0
4,54753E+11;;;;dishes;home-6-1;Сырники с ягодным муссом;Творог, сахар, хлопья овсяные, ягодное варенье;https://static.tildacdn.com/tild3034-3365-4330-b235-646331336236/Rectangle_10-5.png;0;;;;;JyCCYSP7D5EdaDc4vV7L;;;;;;200;0;0;0
7,48134E+11;;;;dishes;home-6-2;Салат Орзо;Паста орзо, салат, томат, огурец, куриное филе, медово-горчичная заправка;https://static.tildacdn.com/tild6335-3763-4539-b532-636266656234/Rectangle_27-5.png;0;;;;;72efEnpSijn3T6mcjoGV;;;;;;120;0;0;0
2,16857E+11;;;;dishes;home-6-3;Медальоны из свинины с гречей;Вырезка свиная, специи, розмарин, греча;https://static.tildacdn.com/tild3331-3730-4238-a639-653566393263/Rectangle_28-5.png;0;;;;;prNEP13aAtMKFzJ6McKo;;;;;;270;0;0;0
4,89511E+11;;;;dishes;home-6-4;Гороховый суп;Горох, картофель, копчености, куриное филе, морковь;https://static.tildacdn.com/tild6235-3063-4764-b431-653032633834/Mask_Group-4.png;0;;;;;u2uM8zpVEzylOrkklZMT;;;;;;280;0;0;0
5,11338E+11;;;;dishes;home-6-5;Тельное из рыбы с пюре;Рыбный фарш, картофель, молоко, масло сливочное, соус тар-тар;https://static.tildacdn.com/tild6465-6162-4435-b164-393339323632/Rectangle_29-3.png;0;;;;;Z5fatyxesE5EreMvpffT;;;;;;280;0;0;0
8,54876E+11;;;;dishes;home-6-6;Корейка по провански с рисом и стручковой фасолью;Корейка б/к, фасоль стручковая, рис отварной, специи, зелень, соус красный.;https://static.tildacdn.com/tild3965-3964-4865-a333-663738366662/Rectangle_49.png;0;;;;;NOpmtEaMYae573bEZJ1M;;;;;;0;0;0;0
1,46808E+11;;;;dishes;home-6-dessert;"Пирожное ""Шу""";Сливки, сахар, творожный сыр, мука, сгущеное молоко, соль, вода, яйцо, ванилин, миндаль, карамель;https://static.tildacdn.com/tild6566-3332-4863-b034-313064396437/Rectangle_15.png;0;;;;;yus741FcmTNPjpJ7T9SU;;;;;;60;0;0;0
2,72259E+11;;;;dishes;home-7-1;Кесадилья;Тортилья, салат, томат, огурец, перец, соус, кура;https://static.tildacdn.com/tild6666-3132-4339-b732-323563623836/Rectangle_10.png;0;;;;;he9xhJ8hS4xB81k0BPpX;;;;;;200;0;0;0
2,75767E+11;;;;dishes;home-7-2;Салат деревенский;Картофель, салат, горошек, филе куриное, лук красный, патисон маринованный, соус;https://static.tildacdn.com/tild3639-3062-4837-a465-663365613162/Rectangle_27-6.png;0;;;;;4yvmamPUAIlUxOTcJp2H;;;;;;120;0;0;0
1,61144E+11;;;;dishes;home-7-3;Спагетти болоньезе;Спагетти, мясной фарш, томат, лук, морковь, сыр;https://static.tildacdn.com/tild6531-3631-4866-b230-663931346162/Rectangle_28.png;0;;;;;aldPxLYhOxVpfMzI4kYJ;;;;;;280;0;0;0
3,86621E+11;;;;dishes;home-7-4;Картофельный крем суп с гренками;Картофель, лук, пшеничный хлеб;https://static.tildacdn.com/tild3866-6663-4863-a133-343365646230/Mask_Group-5.png;0;;;;;3Tz5CDpiBL77MFPVC1YJ;;;;;;280;0;0;0
6,28087E+11;;;;dishes;home-7-5;Блинчики с мясом;Молоко, яйцо, мука, фарш мясной, сметана, зелень;https://static.tildacdn.com/tild6164-6333-4166-b231-353964386133/Rectangle_29-4.png;0;;;;;yszMIRhe848ECdaXRZTN;;;;;;250;0;0;0
9,06799E+11;;;;dishes;home-7-6;Рулет мясной с овощами на пару;Кукуруза, брокколи, цветная капуста, бэйби морковь, соус сливочный, специи, шпинат, фарш куриный, зелень.;https://static.tildacdn.com/tild3235-3337-4965-b533-316665303634/Rectangle_50.png;0;;;;;7p8ogIeMf33cE18F5LaE;;;;;;0;0;0;0
2,92869E+11;;;;dishes;home-7-dessert;Баркетта с вишней и творожным кремом;Морковь, сыр творожный, сахар, мука, масло, яйцо, грецкий орех, ананас;https://static.tildacdn.com/tild3762-3564-4965-b034-303762323438/Rectangle_16.png;0;;;;;c3x8nj0z4EzlvCsiGl9F;;;;;;60;0;0;0
2,97232E+11;;;;dishes;lite-1-1;Глазунья со стручковой фасолью и томатами;Яйцо, томат, фасоль стручковая;https://static.tildacdn.com/tild3030-3337-4632-b462-373865373666/Rectangle_10.png;0;;;;;MPbYJfu1gUURmbi58CDx;;;;;;200;0;0;0
9,39382E+11;;;;dishes;lite-1-2;Мясной рулет с молодыми овощами;Фарш домашний, специи, шпинат, морковь, цветная капуста, кукуруза, брокколи, соус;https://static.tildacdn.com/tild3339-3666-4734-b931-326463393439/Rectangle_28.png;0;;;;;B2mzZybFDLIlj7KiSuOT;;;;;;250;0;0;0
3,13447E+11;;;;dishes;lite-1-3;Салат с кус-кусом и медово-горчичной заправкой;Томат, салат, филе куриное, огурец, кус-кус, мед, горчица зернистая;https://static.tildacdn.com/tild3734-3030-4862-b537-333165303136/Rectangle_29.png;0;;;;;gfl4kARZbLf5Xh7Lao5m;;;;;;120;0;0;0
2,95058E+11;;;;dishes;lite-1-4;Минестроне;Брокколи, горошек, фасоль стручковая, цветная капуста, томат;https://static.tildacdn.com/tild3361-6435-4431-b536-316466623664/Mask_Group.png;0;;;;;L284muIyFn39GRFJD9xJ;;;;;;280;0;0;0
6,72556E+11;;;;dishes;lite-1-5;Тунец унаги с рисом;"Тунец филе, соус ""унаги"", кунжут, рис";https://static.tildacdn.com/tild3732-3234-4233-b030-636632353738/Rectangle_30.png;0;;;;;sFor9dzmnJyuf2kEkrIY;;;;;;250;0;0;0
3,84959E+11;;;;dishes;lite-1-6;Бифштекс с яйцом и гречей;Греча, яйыо, специи, говядина, свинина, зелень;https://static.tildacdn.com/tild6562-3137-4437-b166-643561633435/Rectangle_44.png;0;;;;;piuyXIGcOtJd71ofM01r;;;;;;250;0;0;0
5,82698E+11;;;;dishes;lite-1-dessert;Чизкейк классический;Сыр творожный, пшеничная мука, вода, соль, лимонная кислота, сахар, патока, меланж, сливки;https://static.tildacdn.com/tild6338-6362-4036-a562-643465383838/Rectangle_23.png;0;;;;;DtlNVnPHDhtVPip1FK3d;;;;;;50;0;0;0
4,62889E+11;;;;dishes;lite-2-1;Салат коул-слоу;Капуста, капуста красная, морковь, клюква, соус;https://static.tildacdn.com/tild3565-3731-4863-a639-353961313630/Rectangle_28.png;0;;;;;4PtAa4K0UIRYYFe1YKbH;;;;;;120;0;0;0
7,74307E+11;;;;dishes;lite-2-2;Пшеничка с крекером;Пшеничка, крекер, молоко, фруктоза, масло сливочное;https://static.tildacdn.com/tild6663-6634-4163-b334-363531623835/Rectangle_29.png;0;;;;;2bIJ9jVVf5FVAYdSbRbM;;;;;;250;0;0;0
4,08242E+11;;;;dishes;lite-2-3;Спагетти с томленой курочкой;Спагетти, специи, филе куры, морковь, лук, тимьян;https://static.tildacdn.com/tild3336-6433-4339-a332-336533313661/Rectangle_30.png;0;;;;;3tcmsX0xrgRSvUiJJtYm;;;;;;250;0;0;0
2,56729E+11;;;;dishes;lite-2-4;Гаспачо;Томат, базилик, огурец, красный лук;https://static.tildacdn.com/tild3337-3465-4234-a637-613562393564/Mask_Group.png;0;;;;;JGCSbzlR1ZfAVf0Cu0hl;;;;;;280;0;0;0
4,10963E+11;;;;dishes;lite-2-5;Куриная котлета с овощами;Куриный фарш, сухари панировочные, картофель стоун, морковь, цветная капуста, фасоль стручковая;https://static.tildacdn.com/tild3830-3162-4133-b962-376338313439/Rectangle_10.png;0;;;;;HiapYSo3NcxK5M1JihHV;;;;;;250;0;0;0
2,03281E+11;;;;dishes;lite-2-6;Чанахи с булгуром;Булгур, говядина, соус наполи, морковь, специи, зелень, чеснок;https://static.tildacdn.com/tild3236-3533-4862-a337-613535646565/Rectangle_38.png;0;;;;;p8DSDLbB4xhPZxFGgiYt;;;;;;250;0;0;0
6,04678E+11;;;;dishes;lite-2-dessert;Эклер шоколадный;Мука, яйцо, сахар, шоколад, заварной крем;https://static.tildacdn.com/tild3363-3261-4265-b262-656530336532/Rectangle_17.png;0;;;;;Vaxstk1Uugoz8o01XACN;;;;;;50;0;0;0
6,55515E+11;;;;dishes;lite-3-1;Индейка наполи с печеными кабачками;Филе индейки, томат сс, специи, кабачки;https://static.tildacdn.com/tild6337-6438-4663-b430-396161366162/Rectangle_10.png;0;;;;;zDHtLDi4B6vnTonJ1tyJ;;;;;;250;0;0;0
5,72739E+11;;;;dishes;lite-3-2;Салат Бордо;Свекла, яблоко, сыр фета, заправка;https://static.tildacdn.com/tild3266-3831-4966-a439-363632396363/Rectangle_28.png;0;;;;;Y9Vz3kapTLNlymH4Xe2U;;;;;;120;0;0;0
2,7407E+11;;;;dishes;lite-3-3;Сырники в кокосе;Творог, фруктоза, кокосовая стружка, сметана;https://static.tildacdn.com/tild3964-6136-4564-b962-383735653938/Rectangle_30.png;0;;;;;bOGvDI0moJjoFIaLCcXc;;;;;;200;0;0;0
7,31956E+11;;;;dishes;lite-3-4;Крем суп из молодого горошка;Горошек молодой, специи, лук, картофель, сливки;https://static.tildacdn.com/tild6135-6632-4734-b264-653430623265/Mask_Group.png;0;;;;;OU8XgozvNVdOMFAjSxhf;;;;;;280;0;0;0
8,71985E+11;;;;dishes;lite-3-5;Полба с грибным соусом и мясными шариками;Мясной фарш, лук, шампиньоны, сливочный соус, полба;https://static.tildacdn.com/tild3162-6535-4330-b966-386362303537/Rectangle_29.png;0;;;;;nLX83fCzUzlgtB9YlzP5;;;;;;250;0;0;0
2,98619E+11;;;;dishes;lite-3-6;Творожная котлета с картофельным пюре;Картофель, молоко, специи, куриное филе, творог, зелень;https://static.tildacdn.com/tild6462-3833-4236-b438-666531343237/Rectangle_39.png;0;;;;;z292xOSvKmKmEIbkVaTC;;;;;;250;0;0;0
9,61125E+11;;;;dishes;lite-3-dessert;Чиз-кейк клубничный;Бисквит, ваниль, сливочный сыр, сливки, яйцо, клубника;https://static.tildacdn.com/tild3462-3839-4236-a432-336230316437/Rectangle_18.png;0;;;;;No4ilo0USY1MOCtCugXm;;;;;;100;0;0;0
4,48798E+11;;;;dishes;lite-4-1;Овощной микс;Салат, огурец, томат, перец, редис;https://static.tildacdn.com/tild3363-3233-4934-b961-343264616139/Rectangle_28.png;0;;;;;knYvXspE5R6Xp3HJaILz;;;;;;120;0;0;0
5,73761E+11;;;;dishes;lite-4-2;Яйцо по Бельгийски с овощами;Яйцо, горошек, брокколи;https://static.tildacdn.com/tild3163-3637-4938-b662-623335663232/Rectangle_29.png;0;;;;;nnUUXmkc3HcxIngpUREB;;;;;;200;0;0;0
8,0453E+11;;;;dishes;lite-4-3;Митболлы с грибным соусом;Мясной фарш, греча, грибы, сливки, молоко;https://static.tildacdn.com/tild3333-3835-4163-b830-353032383663/Rectangle_30.png;0;;;;;UHVn2kRV0eghtLl2JMZe;;;;;;250;0;0;0
8,7134E+11;;;;dishes;lite-4-4;Куриный бульон с яйцом;Курица, макарошки, яйцо;https://static.tildacdn.com/tild3730-3836-4663-a432-623461336563/Mask_Group.png;0;;;;;Om5EYSN4UDSu56sG2rTo;;;;;;280;0;0;0
7,29666E+11;;;;dishes;lite-4-5;Овощное рагу;Картофель стоун, морковь, кабачки, перец, грибы;https://static.tildacdn.com/tild3935-6439-4532-b134-316339393163/Rectangle_10.png;0;;;;;8cE3bvkChILfBPpjeE07;;;;;;250;0;0;0
